      0001E9 AC 82            [24] 1742 	mov	r4,dpl
      0001EB AD 83            [24] 1743 	mov	r5,dph
      0001ED AE F0            [24] 1744 	mov	r6,b
      0001EF FF               [12] 1745 	mov	r7,a
      0001F0 E5 81            [12] 1746 	mov	a,sp
      0001F2 24 FC            [12] 1747 	add	a,#0xfc
      0001F4 F5 81            [12] 1748 	mov	sp,a
      0001F6 C0 07            [24] 1749 	push	ar7
      0001F8 C0 06            [24] 1750 	push	ar6
      0001FA C0 05            [24] 1751 	push	ar5
      0001FC C0 04            [24] 1752 	push	ar4
      0001FE E4               [12] 1753 	clr	a
      0001FF C0 E0            [24] 1754 	push	acc
      000201 C0 E0            [24] 1755 	push	acc
      000203 74 80            [12] 1756 	mov	a,#0x80
      000205 C0 E0            [24] 1757 	push	acc
      000207 74 3F            [12] 1758 	mov	a,#0x3F
      000209 C0 E0            [24] 1759 	push	acc
      00020B 85*12 82         [24] 1760 	mov	dpl,_trials
      00020E 85*13 83         [24] 1761 	mov	dph,(_trials + 1)
      000211 85*14 F0         [24] 1762 	mov	b,(_trials + 2)
      000214 E5*15            [12] 1763 	mov	a,(_trials + 3)
      000216 12r00r00         [24] 1764 	lcall	___fsadd
      000219 A8 82            [24] 1765 	mov	r0,dpl
      00021B A9 83            [24] 1766 	mov	r1,dph
      00021D AA F0            [24] 1767 	mov	r2,b
      00021F FB               [12] 1768 	mov	r3,a
      000220 E5 81            [12] 1769 	mov	a,sp
      000222 24 FC            [12] 1770 	add	a,#0xfc
      000224 F5 81            [12] 1771 	mov	sp,a
      000226 D0 04            [24] 1772 	pop	ar4
      000228 D0 05            [24] 1773 	pop	ar5
      00022A D0 06            [24] 1774 	pop	ar6
      00022C D0 07            [24] 1775 	pop	ar7
      00022E C0 03            [24] 1776 	push	ar3
      000230 C0 02            [24] 1777 	push	ar2
      000232 C0 01            [24] 1778 	push	ar1
      000234 C0 00            [24] 1779 	push	ar0
      000236 C0 00            [24] 1780 	push	ar0
      000238 C0 01            [24] 1781 	push	ar1
      00023A C0 02            [24] 1782 	push	ar2
      00023C C0 03            [24] 1783 	push	ar3
      00023E 8C 82            [24] 1784 	mov	dpl,r4
      000240 8D 83            [24] 1785 	mov	dph,r5
      000242 8E F0            [24] 1786 	mov	b,r6
      000244 EF               [12] 1787 	mov	a,r7
      000245 12r00r00         [24] 1788 	lcall	___fsdiv
      000248 85 82*00         [24] 1789 	mov	_running,dpl
      00024B 85 83*01         [24] 1790 	mov	(_running + 1),dph
      00024E 85 F0*02         [24] 1791 	mov	(_running + 2),b
      000251 F5*03            [12] 1792 	mov	(_running + 3),a
      000253 E5 81            [12] 1793 	mov	a,sp
      000255 24 FC            [12] 1794 	add	a,#0xfc
      000257 F5 81            [12] 1795 	mov	sp,a
                           000259  1796 	C$shiny.c$89$1$55 ==.
                                   1797 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:89: run  = (run*trials + hvolts)/(trials+1);
      000259 85*04 82         [24] 1798 	mov	dpl,_run
      00025C 85*05 83         [24] 1799 	mov	dph,(_run + 1)
      00025F 12r00r00         [24] 1800 	lcall	___sint2fs
      000262 AC 82            [24] 1801 	mov	r4,dpl
      000264 AD 83            [24] 1802 	mov	r5,dph
      000266 AE F0            [24] 1803 	mov	r6,b
      000268 FF               [12] 1804 	mov	r7,a
      000269 C0*12            [24] 1805 	push	_trials
      00026B C0*13            [24] 1806 	push	(_trials + 1)
      00026D C0*14            [24] 1807 	push	(_trials + 2)
      00026F C0*15            [24] 1808 	push	(_trials + 3)
      000271 8C 82            [24] 1809 	mov	dpl,r4
      000273 8D 83            [24] 1810 	mov	dph,r5
      000275 8E F0            [24] 1811 	mov	b,r6
      000277 EF               [12] 1812 	mov	a,r7
      000278 12r00r00         [24] 1813 	lcall	___fsmul
      00027B 85 82*1C         [24] 1814 	mov	_score_sloc0_1_0,dpl
      00027E 85 83*1D         [24] 1815 	mov	(_score_sloc0_1_0 + 1),dph
      000281 85 F0*1E         [24] 1816 	mov	(_score_sloc0_1_0 + 2),b
      000284 F5*1F            [12] 1817 	mov	(_score_sloc0_1_0 + 3),a
      000286 E5 81            [12] 1818 	mov	a,sp
      000288 24 FC            [12] 1819 	add	a,#0xfc
      00028A F5 81            [12] 1820 	mov	sp,a
      00028C 85*1A 82         [24] 1821 	mov	dpl,_score_hvolts_1_55
      00028F 85*1B 83         [24] 1822 	mov	dph,(_score_hvolts_1_55 + 1)
      000292 12r00r00         [24] 1823 	lcall	___sint2fs
      000295 AC 82            [24] 1824 	mov	r4,dpl
      000297 AD 83            [24] 1825 	mov	r5,dph
      000299 AE F0            [24] 1826 	mov	r6,b
      00029B FF               [12] 1827 	mov	r7,a
      00029C C0 04            [24] 1828 	push	ar4
      00029E C0 05            [24] 1829 	push	ar5
      0002A0 C0 06            [24] 1830 	push	ar6
      0002A2 C0 07            [24] 1831 	push	ar7
      0002A4 85*1C 82         [24] 1832 	mov	dpl,_score_sloc0_1_0
      0002A7 85*1D 83         [24] 1833 	mov	dph,(_score_sloc0_1_0 + 1)
      0002AA 85*1E F0         [24] 1834 	mov	b,(_score_sloc0_1_0 + 2)
      0002AD E5*1F            [12] 1835 	mov	a,(_score_sloc0_1_0 + 3)
      0002AF 12r00r00         [24] 1836 	lcall	___fsadd
      0002B2 AC 82            [24] 1837 	mov	r4,dpl
      0002B4 AD 83            [24] 1838 	mov	r5,dph
      0002B6 AE F0            [24] 1839 	mov	r6,b
      0002B8 FF               [12] 1840 	mov	r7,a
      0002B9 E5 81            [12] 1841 	mov	a,sp
      0002BB 24 FC            [12] 1842 	add	a,#0xfc
      0002BD F5 81            [12] 1843 	mov	sp,a
      0002BF D0 00            [24] 1844 	pop	ar0
      0002C1 D0 01            [24] 1845 	pop	ar1
      0002C3 D0 02            [24] 1846 	pop	ar2
      0002C5 D0 03            [24] 1847 	pop	ar3
      0002C7 C0 03            [24] 1848 	push	ar3
      0002C9 C0 02            [24] 1849 	push	ar2
      0002CB C0 01            [24] 1850 	push	ar1
      0002CD C0 00            [24] 1851 	push	ar0
      0002CF C0 00            [24] 1852 	push	ar0
      0002D1 C0 01            [24] 1853 	push	ar1
      0002D3 C0 02            [24] 1854 	push	ar2
      0002D5 C0 03            [24] 1855 	push	ar3
      0002D7 8C 82            [24] 1856 	mov	dpl,r4
      0002D9 8D 83            [24] 1857 	mov	dph,r5
      0002DB 8E F0            [24] 1858 	mov	b,r6
      0002DD EF               [12] 1859 	mov	a,r7
      0002DE 12r00r00         [24] 1860 	lcall	___fsdiv
      0002E1 AC 82            [24] 1861 	mov	r4,dpl
      0002E3 AD 83            [24] 1862 	mov	r5,dph
      0002E5 AE F0            [24] 1863 	mov	r6,b
      0002E7 FF               [12] 1864 	mov	r7,a
      0002E8 E5 81            [12] 1865 	mov	a,sp
      0002EA 24 FC            [12] 1866 	add	a,#0xfc
      0002EC F5 81            [12] 1867 	mov	sp,a
      0002EE 8C 82            [24] 1868 	mov	dpl,r4
      0002F0 8D 83            [24] 1869 	mov	dph,r5
      0002F2 8E F0            [24] 1870 	mov	b,r6
      0002F4 EF               [12] 1871 	mov	a,r7
      0002F5 12r00r00         [24] 1872 	lcall	___fs2sint
      0002F8 85 82*04         [24] 1873 	mov	_run,dpl
      0002FB 85 83*05         [24] 1874 	mov	(_run + 1),dph
      0002FE D0 00            [24] 1875 	pop	ar0
      000300 D0 01            [24] 1876 	pop	ar1
      000302 D0 02            [24] 1877 	pop	ar2
      000304 D0 03            [24] 1878 	pop	ar3
                           000306  1879 	C$shiny.c$90$1$55 ==.
                                   1880 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:90: trials ++;
      000306 88*12            [24] 1881 	mov	_trials,r0
      000308 89*13            [24] 1882 	mov	(_trials + 1),r1
      00030A 8A*14            [24] 1883 	mov	(_trials + 2),r2
      00030C 8B*15            [24] 1884 	mov	(_trials + 3),r3
                           00030E  1885 	C$shiny.c$91$1$55 ==.
                                   1886 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:91: if(volts<min){min = volts;hmin=hvolts;}
      00030E C0*06            [24] 1887 	push	_min
      000310 C0*07            [24] 1888 	push	(_min + 1)
      000312 C0*08            [24] 1889 	push	(_min + 2)
      000314 C0*09            [24] 1890 	push	(_min + 3)
      000316 85*16 82         [24] 1891 	mov	dpl,_score_volts_1_55
      000319 85*17 83         [24] 1892 	mov	dph,(_score_volts_1_55 + 1)
      00031C 85*18 F0         [24] 1893 	mov	b,(_score_volts_1_55 + 2)
      00031F E5*19            [12] 1894 	mov	a,(_score_volts_1_55 + 3)
      000321 12r00r00         [24] 1895 	lcall	___fslt
      000324 AF 82            [24] 1896 	mov	r7,dpl
      000326 E5 81            [12] 1897 	mov	a,sp
      000328 24 FC            [12] 1898 	add	a,#0xfc
      00032A F5 81            [12] 1899 	mov	sp,a
      00032C EF               [12] 1900 	mov	a,r7
      00032D 60 12            [24] 1901 	jz	00104$
      00032F 85*16*06         [24] 1902 	mov	_min,_score_volts_1_55
      000332 85*17*07         [24] 1903 	mov	(_min + 1),(_score_volts_1_55 + 1)
      000335 85*18*08         [24] 1904 	mov	(_min + 2),(_score_volts_1_55 + 2)
      000338 85*19*09         [24] 1905 	mov	(_min + 3),(_score_volts_1_55 + 3)
      00033B 85*1A*0A         [24] 1906 	mov	_hmin,_score_hvolts_1_55
      00033E 85*1B*0B         [24] 1907 	mov	(_hmin + 1),(_score_hvolts_1_55 + 1)
      000341                       1908 00104$:
                           000341  1909 	C$shiny.c$92$1$55 ==.
                                   1910 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:92: if(volts>max){max = volts;hmax=hvolts;}
      000341 C0*0C            [24] 1911 	push	_max
      000343 C0*0D            [24] 1912 	push	(_max + 1)
      000345 C0*0E            [24] 1913 	push	(_max + 2)
      000347 C0*0F            [24] 1914 	push	(_max + 3)
      000349 85*16 82         [24] 1915 	mov	dpl,_score_volts_1_55
      00034C 85*17 83         [24] 1916 	mov	dph,(_score_volts_1_55 + 1)
      00034F 85*18 F0         [24] 1917 	mov	b,(_score_volts_1_55 + 2)
      000352 E5*19            [12] 1918 	mov	a,(_score_volts_1_55 + 3)
      000354 12r00r00         [24] 1919 	lcall	___fsgt
      000357 AF 82            [24] 1920 	mov	r7,dpl
      000359 E5 81            [12] 1921 	mov	a,sp
      00035B 24 FC            [12] 1922 	add	a,#0xfc
      00035D F5 81            [12] 1923 	mov	sp,a
      00035F EF               [12] 1924 	mov	a,r7
      000360 60 12            [24] 1925 	jz	00106$
      000362 85*16*0C         [24] 1926 	mov	_max,_score_volts_1_55
      000365 85*17*0D         [24] 1927 	mov	(_max + 1),(_score_volts_1_55 + 1)
      000368 85*18*0E         [24] 1928 	mov	(_max + 2),(_score_volts_1_55 + 2)
      00036B 85*19*0F         [24] 1929 	mov	(_max + 3),(_score_volts_1_55 + 3)
      00036E 85*1A*10         [24] 1930 	mov	_hmax,_score_hvolts_1_55
      000371 85*1B*11         [24] 1931 	mov	(_hmax + 1),(_score_hvolts_1_55 + 1)
      000374                       1932 00106$:
                           000374  1933 	C$shiny.c$93$1$55 ==.
                                   1934 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:93: printf_fast_f("%7.6f, 0x",running);
      000374 C0*00            [24] 1935 	push	_running
      000376 C0*01            [24] 1936 	push	(_running + 1)
      000378 C0*02            [24] 1937 	push	(_running + 2)
      00037A C0*03            [24] 1938 	push	(_running + 3)
      00037C 74r31            [12] 1939 	mov	a,#___str_3
      00037E C0 E0            [24] 1940 	push	acc
      000380 74s00            [12] 1941 	mov	a,#(___str_3 >> 8)
      000382 C0 E0            [24] 1942 	push	acc
      000384 12r00r00         [24] 1943 	lcall	_printf_fast_f
      000387 E5 81            [12] 1944 	mov	a,sp
      000389 24 FA            [12] 1945 	add	a,#0xfa
      00038B F5 81            [12] 1946 	mov	sp,a
                           00038D  1947 	C$shiny.c$94$1$55 ==.
                                   1948 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:94: if (run<0x10){printf("0");}
      00038D C3               [12] 1949 	clr	c
      00038E E5*04            [12] 1950 	mov	a,_run
      000390 94 10            [12] 1951 	subb	a,#0x10
      000392 E5*05            [12] 1952 	mov	a,(_run + 1)
      000394 64 80            [12] 1953 	xrl	a,#0x80
      000396 94 80            [12] 1954 	subb	a,#0x80
      000398 50 15            [24] 1955 	jnc	00108$
      00039A 74r3B            [12] 1956 	mov	a,#___str_4
      00039C C0 E0            [24] 1957 	push	acc
      00039E 74s00            [12] 1958 	mov	a,#(___str_4 >> 8)
      0003A0 C0 E0            [24] 1959 	push	acc
      0003A2 74 80            [12] 1960 	mov	a,#0x80
      0003A4 C0 E0            [24] 1961 	push	acc
      0003A6 12r00r00         [24] 1962 	lcall	_printf
      0003A9 15 81            [12] 1963 	dec	sp
      0003AB 15 81            [12] 1964 	dec	sp
      0003AD 15 81            [12] 1965 	dec	sp
      0003AF                       1966 00108$:
                           0003AF  1967 	C$shiny.c$95$1$55 ==.
                                   1968 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:95: printf("%X \n\r",run);
      0003AF C0*04            [24] 1969 	push	_run
      0003B1 C0*05            [24] 1970 	push	(_run + 1)
      0003B3 74r47            [12] 1971 	mov	a,#___str_7
      0003B5 C0 E0            [24] 1972 	push	acc
      0003B7 74s00            [12] 1973 	mov	a,#(___str_7 >> 8)
      0003B9 C0 E0            [24] 1974 	push	acc
      0003BB 74 80            [12] 1975 	mov	a,#0x80
      0003BD C0 E0            [24] 1976 	push	acc
      0003BF 12r00r00         [24] 1977 	lcall	_printf
      0003C2 E5 81            [12] 1978 	mov	a,sp
      0003C4 24 FB            [12] 1979 	add	a,#0xfb
      0003C6 F5 81            [12] 1980 	mov	sp,a
                           0003C8  1981 	C$shiny.c$96$1$55 ==.
                                   1982 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:96: printf("\033[3;5H");
      0003C8 74r4D            [12] 1983 	mov	a,#___str_8
      0003CA C0 E0            [24] 1984 	push	acc
      0003CC 74s00            [12] 1985 	mov	a,#(___str_8 >> 8)
      0003CE C0 E0            [24] 1986 	push	acc
      0003D0 74 80            [12] 1987 	mov	a,#0x80
      0003D2 C0 E0            [24] 1988 	push	acc
      0003D4 12r00r00         [24] 1989 	lcall	_printf
      0003D7 15 81            [12] 1990 	dec	sp
      0003D9 15 81            [12] 1991 	dec	sp
      0003DB 15 81            [12] 1992 	dec	sp
                           0003DD  1993 	C$shiny.c$97$1$55 ==.
                                   1994 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:97: printf_fast_f("%7.6f, 0x",min);
      0003DD C0*06            [24] 1995 	push	_min
      0003DF C0*07            [24] 1996 	push	(_min + 1)
      0003E1 C0*08            [24] 1997 	push	(_min + 2)
      0003E3 C0*09            [24] 1998 	push	(_min + 3)
      0003E5 74r31            [12] 1999 	mov	a,#___str_3
      0003E7 C0 E0            [24] 2000 	push	acc
      0003E9 74s00            [12] 2001 	mov	a,#(___str_3 >> 8)
      0003EB C0 E0            [24] 2002 	push	acc
      0003ED 12r00r00         [24] 2003 	lcall	_printf_fast_f
      0003F0 E5 81            [12] 2004 	mov	a,sp
      0003F2 24 FA            [12] 2005 	add	a,#0xfa
      0003F4 F5 81            [12] 2006 	mov	sp,a
                           0003F6  2007 	C$shiny.c$98$1$55 ==.
                                   2008 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:98: if (hmin<0x10){printf("0");}
      0003F6 C3               [12] 2009 	clr	c
      0003F7 E5*0A            [12] 2010 	mov	a,_hmin
      0003F9 94 10            [12] 2011 	subb	a,#0x10
      0003FB E5*0B            [12] 2012 	mov	a,(_hmin + 1)
      0003FD 64 80            [12] 2013 	xrl	a,#0x80
      0003FF 94 80            [12] 2014 	subb	a,#0x80
      000401 50 15            [24] 2015 	jnc	00110$
      000403 74r3B            [12] 2016 	mov	a,#___str_4
      000405 C0 E0            [24] 2017 	push	acc
      000407 74s00            [12] 2018 	mov	a,#(___str_4 >> 8)
      000409 C0 E0            [24] 2019 	push	acc
      00040B 74 80            [12] 2020 	mov	a,#0x80
      00040D C0 E0            [24] 2021 	push	acc
      00040F 12r00r00         [24] 2022 	lcall	_printf
      000412 15 81            [12] 2023 	dec	sp
      000414 15 81            [12] 2024 	dec	sp
      000416 15 81            [12] 2025 	dec	sp
      000418                       2026 00110$:
                           000418  2027 	C$shiny.c$99$1$55 ==.
                                   2028 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:99: printf("%X",hmin);
      000418 C0*0A            [24] 2029 	push	_hmin
      00041A C0*0B            [24] 2030 	push	(_hmin + 1)
      00041C 74r3D            [12] 2031 	mov	a,#___str_5
      00041E C0 E0            [24] 2032 	push	acc
      000420 74s00            [12] 2033 	mov	a,#(___str_5 >> 8)
      000422 C0 E0            [24] 2034 	push	acc
      000424 74 80            [12] 2035 	mov	a,#0x80
      000426 C0 E0            [24] 2036 	push	acc
      000428 12r00r00         [24] 2037 	lcall	_printf
      00042B E5 81            [12] 2038 	mov	a,sp
      00042D 24 FB            [12] 2039 	add	a,#0xfb
      00042F F5 81            [12] 2040 	mov	sp,a
                           000431  2041 	C$shiny.c$100$1$55 ==.
                                   2042 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:100: printf("\033[4;5H");
      000431 74r54            [12] 2043 	mov	a,#___str_9
      000433 C0 E0            [24] 2044 	push	acc
      000435 74s00            [12] 2045 	mov	a,#(___str_9 >> 8)
      000437 C0 E0            [24] 2046 	push	acc
      000439 74 80            [12] 2047 	mov	a,#0x80
      00043B C0 E0            [24] 2048 	push	acc
      00043D 12r00r00         [24] 2049 	lcall	_printf
      000440 15 81            [12] 2050 	dec	sp
      000442 15 81            [12] 2051 	dec	sp
      000444 15 81            [12] 2052 	dec	sp
                           000446  2053 	C$shiny.c$101$1$55 ==.
                                   2054 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:101: printf_fast_f("%7.6f,0x",max);
      000446 C0*0C            [24] 2055 	push	_max
      000448 C0*0D            [24] 2056 	push	(_max + 1)
      00044A C0*0E            [24] 2057 	push	(_max + 2)
      00044C C0*0F            [24] 2058 	push	(_max + 3)
      00044E 74r5B            [12] 2059 	mov	a,#___str_10
      000450 C0 E0            [24] 2060 	push	acc
      000452 74s00            [12] 2061 	mov	a,#(___str_10 >> 8)
      000454 C0 E0            [24] 2062 	push	acc
      000456 12r00r00         [24] 2063 	lcall	_printf_fast_f
      000459 E5 81            [12] 2064 	mov	a,sp
      00045B 24 FA            [12] 2065 	add	a,#0xfa
      00045D F5 81            [12] 2066 	mov	sp,a
                           00045F  2067 	C$shiny.c$102$1$55 ==.
                                   2068 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:102: if (hmax<0x10){printf("0");}
      00045F C3               [12] 2069 	clr	c
      000460 E5*10            [12] 2070 	mov	a,_hmax
      000462 94 10            [12] 2071 	subb	a,#0x10
      000464 E5*11            [12] 2072 	mov	a,(_hmax + 1)
      000466 64 80            [12] 2073 	xrl	a,#0x80
      000468 94 80            [12] 2074 	subb	a,#0x80
      00046A 50 15            [24] 2075 	jnc	00112$
      00046C 74r3B            [12] 2076 	mov	a,#___str_4
      00046E C0 E0            [24] 2077 	push	acc
      000470 74s00            [12] 2078 	mov	a,#(___str_4 >> 8)
      000472 C0 E0            [24] 2079 	push	acc
      000474 74 80            [12] 2080 	mov	a,#0x80
      000476 C0 E0            [24] 2081 	push	acc
      000478 12r00r00         [24] 2082 	lcall	_printf
      00047B 15 81            [12] 2083 	dec	sp
      00047D 15 81            [12] 2084 	dec	sp
      00047F 15 81            [12] 2085 	dec	sp
      000481                       2086 00112$:
                           000481  2087 	C$shiny.c$103$1$55 ==.
                                   2088 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:103: printf("%X",hmax);
      000481 C0*10            [24] 2089 	push	_hmax
      000483 C0*11            [24] 2090 	push	(_hmax + 1)
      000485 74r3D            [12] 2091 	mov	a,#___str_5
      000487 C0 E0            [24] 2092 	push	acc
      000489 74s00            [12] 2093 	mov	a,#(___str_5 >> 8)
      00048B C0 E0            [24] 2094 	push	acc
      00048D 74 80            [12] 2095 	mov	a,#0x80
      00048F C0 E0            [24] 2096 	push	acc
      000491 12r00r00         [24] 2097 	lcall	_printf
      000494 E5 81            [12] 2098 	mov	a,sp
      000496 24 FB            [12] 2099 	add	a,#0xfb
      000498 F5 81            [12] 2100 	mov	sp,a
                           00049A  2101 	C$shiny.c$105$1$55 ==.
                           00049A  2102 	XG$score$0$0 ==.
      00049A 22               [24] 2103 	ret
                                   2104 ;------------------------------------------------------------
                                   2105 ;Allocation info for local variables in function 'SYSCLK_INIT'
                                   2106 ;------------------------------------------------------------
                                   2107 ;j                         Allocated to registers 
                                   2108 ;------------------------------------------------------------
                           00049B  2109 	G$SYSCLK_INIT$0$0 ==.
                           00049B  2110 	C$shiny.c$107$1$55 ==.
                                   2111 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:107: void SYSCLK_INIT()
                                   2112 ;	-----------------------------------------
                                   2113 ;	 function SYSCLK_INIT
                                   2114 ;	-----------------------------------------
      00049B                       2115 _SYSCLK_INIT:
                           00049B  2116 	C$shiny.c$110$1$62 ==.
                                   2117 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:110: SFRPAGE = CONFIG_PAGE;
      00049B 75 84 0F         [24] 2118 	mov	_SFRPAGE,#0x0F
                           00049E  2119 	C$shiny.c$111$1$62 ==.
                                   2120 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:111: OSCXCN  = 0x67;             // Start external oscillator
      00049E 75 8C 67         [24] 2121 	mov	_OSCXCN,#0x67
                           0004A1  2122 	C$shiny.c$112$1$62 ==.
                                   2123 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:112: for(j=0; j < 256; j++);     // Wait for the oscillator to start up.
      0004A1 7E 00            [12] 2124 	mov	r6,#0x00
      0004A3 7F 01            [12] 2125 	mov	r7,#0x01
      0004A5                       2126 00107$:
      0004A5 1E               [12] 2127 	dec	r6
      0004A6 BE FF 01         [24] 2128 	cjne	r6,#0xFF,00121$
      0004A9 1F               [12] 2129 	dec	r7
      0004AA                       2130 00121$:
      0004AA EE               [12] 2131 	mov	a,r6
      0004AB 4F               [12] 2132 	orl	a,r7
      0004AC 70 F7            [24] 2133 	jnz	00107$
                           0004AE  2134 	C$shiny.c$113$1$62 ==.
                                   2135 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:113: while(!(OSCXCN & 0x80));    // Check to see if the Crystal Oscillator Valid Flag is set.
      0004AE                       2136 00102$:
      0004AE E5 8C            [12] 2137 	mov	a,_OSCXCN
      0004B0 30 E7 FB         [24] 2138 	jnb	acc.7,00102$
                           0004B3  2139 	C$shiny.c$114$1$62 ==.
                                   2140 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:114: CLKSEL  = 0x01;             // SYSCLK derived from the External Oscillator circuit.
      0004B3 75 97 01         [24] 2141 	mov	_CLKSEL,#0x01
                           0004B6  2142 	C$shiny.c$115$1$62 ==.
                                   2143 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:115: OSCICN  = 0x00;             // Disable the internal oscillator.
      0004B6 75 8A 00         [24] 2144 	mov	_OSCICN,#0x00
                           0004B9  2145 	C$shiny.c$116$1$62 ==.
                           0004B9  2146 	XG$SYSCLK_INIT$0$0 ==.
      0004B9 22               [24] 2147 	ret
                                   2148 ;------------------------------------------------------------
                                   2149 ;Allocation info for local variables in function 'Timer_Init'
                                   2150 ;------------------------------------------------------------
                           0004BA  2151 	G$Timer_Init$0$0 ==.
                           0004BA  2152 	C$shiny.c$118$1$62 ==.
                                   2153 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:118: void Timer_Init()
                                   2154 ;	-----------------------------------------
                                   2155 ;	 function Timer_Init
                                   2156 ;	-----------------------------------------
      0004BA                       2157 _Timer_Init:
                           0004BA  2158 	C$shiny.c$120$1$63 ==.
                                   2159 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:120: SFRPAGE   = TMR2_PAGE;
      0004BA 75 84 00         [24] 2160 	mov	_SFRPAGE,#0x00
                           0004BD  2161 	C$shiny.c$121$1$63 ==.
                                   2162 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:121: TMR2CN    = 0x04;
      0004BD 75 C8 04         [24] 2163 	mov	_TMR2CN,#0x04
                           0004C0  2164 	C$shiny.c$122$1$63 ==.
                                   2165 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:122: TMR2CF    = 0x08;
      0004C0 75 C9 08         [24] 2166 	mov	_TMR2CF,#0x08
                           0004C3  2167 	C$shiny.c$123$1$63 ==.
                                   2168 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:123: TMR2H	  = 0xFF;
      0004C3 75 CD FF         [24] 2169 	mov	_TMR2H,#0xFF
                           0004C6  2170 	C$shiny.c$124$1$63 ==.
                                   2171 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:124: TMR2L 	  = 0x70;
      0004C6 75 CC 70         [24] 2172 	mov	_TMR2L,#0x70
                           0004C9  2173 	C$shiny.c$125$1$63 ==.
                                   2174 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:125: RCAP2L    = 0x70;
      0004C9 75 CA 70         [24] 2175 	mov	_RCAP2L,#0x70
                           0004CC  2176 	C$shiny.c$126$1$63 ==.
                                   2177 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:126: RCAP2H    = 0xFF;
      0004CC 75 CB FF         [24] 2178 	mov	_RCAP2H,#0xFF
                           0004CF  2179 	C$shiny.c$127$1$63 ==.
                           0004CF  2180 	XG$Timer_Init$0$0 ==.
      0004CF 22               [24] 2181 	ret
                                   2182 ;------------------------------------------------------------
                                   2183 ;Allocation info for local variables in function 'UART_Init'
                                   2184 ;------------------------------------------------------------
                           0004D0  2185 	G$UART_Init$0$0 ==.
                           0004D0  2186 	C$shiny.c$129$1$63 ==.
                                   2187 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:129: void UART_Init()
                                   2188 ;	-----------------------------------------
                                   2189 ;	 function UART_Init
                                   2190 ;	-----------------------------------------
      0004D0                       2191 _UART_Init:
                           0004D0  2192 	C$shiny.c$131$1$64 ==.
                                   2193 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:131: SFRPAGE   = UART0_PAGE;//Same as Timer 2 and Timer 1 SFR PAGES
      0004D0 75 84 00         [24] 2194 	mov	_SFRPAGE,#0x00
                           0004D3  2195 	C$shiny.c$132$1$64 ==.
                                   2196 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:132: TR2		  = 1;//Start Timer 2
      0004D3 D2 CA            [12] 2197 	setb	_TR2
                           0004D5  2198 	C$shiny.c$133$1$64 ==.
                                   2199 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:133: SCON0     = 0x50;
      0004D5 75 98 50         [24] 2200 	mov	_SCON0,#0x50
