      0001E5 C0 E0            [24] 1730 	push	acc
      0001E7 74 80            [12] 1731 	mov	a,#0x80
      0001E9 C0 E0            [24] 1732 	push	acc
      0001EB 74 3F            [12] 1733 	mov	a,#0x3F
      0001ED C0 E0            [24] 1734 	push	acc
      0001EF 85*12 82         [24] 1735 	mov	dpl,_trials
      0001F2 85*13 83         [24] 1736 	mov	dph,(_trials + 1)
      0001F5 85*14 F0         [24] 1737 	mov	b,(_trials + 2)
      0001F8 E5*15            [12] 1738 	mov	a,(_trials + 3)
      0001FA 12r00r00         [24] 1739 	lcall	___fsadd
      0001FD A8 82            [24] 1740 	mov	r0,dpl
      0001FF A9 83            [24] 1741 	mov	r1,dph
      000201 AA F0            [24] 1742 	mov	r2,b
      000203 FB               [12] 1743 	mov	r3,a
      000204 E5 81            [12] 1744 	mov	a,sp
      000206 24 FC            [12] 1745 	add	a,#0xfc
      000208 F5 81            [12] 1746 	mov	sp,a
      00020A D0 04            [24] 1747 	pop	ar4
      00020C D0 05            [24] 1748 	pop	ar5
      00020E D0 06            [24] 1749 	pop	ar6
      000210 D0 07            [24] 1750 	pop	ar7
      000212 C0 03            [24] 1751 	push	ar3
      000214 C0 02            [24] 1752 	push	ar2
      000216 C0 01            [24] 1753 	push	ar1
      000218 C0 00            [24] 1754 	push	ar0
      00021A C0 00            [24] 1755 	push	ar0
      00021C C0 01            [24] 1756 	push	ar1
      00021E C0 02            [24] 1757 	push	ar2
      000220 C0 03            [24] 1758 	push	ar3
      000222 8C 82            [24] 1759 	mov	dpl,r4
      000224 8D 83            [24] 1760 	mov	dph,r5
      000226 8E F0            [24] 1761 	mov	b,r6
      000228 EF               [12] 1762 	mov	a,r7
      000229 12r00r00         [24] 1763 	lcall	___fsdiv
      00022C 85 82*00         [24] 1764 	mov	_running,dpl
      00022F 85 83*01         [24] 1765 	mov	(_running + 1),dph
      000232 85 F0*02         [24] 1766 	mov	(_running + 2),b
      000235 F5*03            [12] 1767 	mov	(_running + 3),a
      000237 E5 81            [12] 1768 	mov	a,sp
      000239 24 FC            [12] 1769 	add	a,#0xfc
      00023B F5 81            [12] 1770 	mov	sp,a
                           00023D  1771 	C$voltmeter.c$86$1$55 ==.
                                   1772 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:86: run  = (run*trials + hvolts)/(trials+1);
      00023D 85*04 82         [24] 1773 	mov	dpl,_run
      000240 85*05 83         [24] 1774 	mov	dph,(_run + 1)
      000243 12r00r00         [24] 1775 	lcall	___sint2fs
      000246 AC 82            [24] 1776 	mov	r4,dpl
      000248 AD 83            [24] 1777 	mov	r5,dph
      00024A AE F0            [24] 1778 	mov	r6,b
      00024C FF               [12] 1779 	mov	r7,a
      00024D C0*12            [24] 1780 	push	_trials
      00024F C0*13            [24] 1781 	push	(_trials + 1)
      000251 C0*14            [24] 1782 	push	(_trials + 2)
      000253 C0*15            [24] 1783 	push	(_trials + 3)
      000255 8C 82            [24] 1784 	mov	dpl,r4
      000257 8D 83            [24] 1785 	mov	dph,r5
      000259 8E F0            [24] 1786 	mov	b,r6
      00025B EF               [12] 1787 	mov	a,r7
      00025C 12r00r00         [24] 1788 	lcall	___fsmul
      00025F 85 82*1C         [24] 1789 	mov	_score_sloc0_1_0,dpl
      000262 85 83*1D         [24] 1790 	mov	(_score_sloc0_1_0 + 1),dph
      000265 85 F0*1E         [24] 1791 	mov	(_score_sloc0_1_0 + 2),b
      000268 F5*1F            [12] 1792 	mov	(_score_sloc0_1_0 + 3),a
      00026A E5 81            [12] 1793 	mov	a,sp
      00026C 24 FC            [12] 1794 	add	a,#0xfc
      00026E F5 81            [12] 1795 	mov	sp,a
      000270 85*1A 82         [24] 1796 	mov	dpl,_score_hvolts_1_55
      000273 85*1B 83         [24] 1797 	mov	dph,(_score_hvolts_1_55 + 1)
      000276 12r00r00         [24] 1798 	lcall	___sint2fs
      000279 AC 82            [24] 1799 	mov	r4,dpl
      00027B AD 83            [24] 1800 	mov	r5,dph
      00027D AE F0            [24] 1801 	mov	r6,b
      00027F FF               [12] 1802 	mov	r7,a
      000280 C0 04            [24] 1803 	push	ar4
      000282 C0 05            [24] 1804 	push	ar5
      000284 C0 06            [24] 1805 	push	ar6
      000286 C0 07            [24] 1806 	push	ar7
      000288 85*1C 82         [24] 1807 	mov	dpl,_score_sloc0_1_0
      00028B 85*1D 83         [24] 1808 	mov	dph,(_score_sloc0_1_0 + 1)
      00028E 85*1E F0         [24] 1809 	mov	b,(_score_sloc0_1_0 + 2)
      000291 E5*1F            [12] 1810 	mov	a,(_score_sloc0_1_0 + 3)
      000293 12r00r00         [24] 1811 	lcall	___fsadd
      000296 AC 82            [24] 1812 	mov	r4,dpl
      000298 AD 83            [24] 1813 	mov	r5,dph
      00029A AE F0            [24] 1814 	mov	r6,b
      00029C FF               [12] 1815 	mov	r7,a
      00029D E5 81            [12] 1816 	mov	a,sp
      00029F 24 FC            [12] 1817 	add	a,#0xfc
      0002A1 F5 81            [12] 1818 	mov	sp,a
      0002A3 D0 00            [24] 1819 	pop	ar0
      0002A5 D0 01            [24] 1820 	pop	ar1
      0002A7 D0 02            [24] 1821 	pop	ar2
      0002A9 D0 03            [24] 1822 	pop	ar3
      0002AB C0 03            [24] 1823 	push	ar3
      0002AD C0 02            [24] 1824 	push	ar2
      0002AF C0 01            [24] 1825 	push	ar1
      0002B1 C0 00            [24] 1826 	push	ar0
      0002B3 C0 00            [24] 1827 	push	ar0
      0002B5 C0 01            [24] 1828 	push	ar1
      0002B7 C0 02            [24] 1829 	push	ar2
      0002B9 C0 03            [24] 1830 	push	ar3
      0002BB 8C 82            [24] 1831 	mov	dpl,r4
      0002BD 8D 83            [24] 1832 	mov	dph,r5
      0002BF 8E F0            [24] 1833 	mov	b,r6
      0002C1 EF               [12] 1834 	mov	a,r7
      0002C2 12r00r00         [24] 1835 	lcall	___fsdiv
      0002C5 AC 82            [24] 1836 	mov	r4,dpl
      0002C7 AD 83            [24] 1837 	mov	r5,dph
      0002C9 AE F0            [24] 1838 	mov	r6,b
      0002CB FF               [12] 1839 	mov	r7,a
      0002CC E5 81            [12] 1840 	mov	a,sp
      0002CE 24 FC            [12] 1841 	add	a,#0xfc
      0002D0 F5 81            [12] 1842 	mov	sp,a
      0002D2 8C 82            [24] 1843 	mov	dpl,r4
      0002D4 8D 83            [24] 1844 	mov	dph,r5
      0002D6 8E F0            [24] 1845 	mov	b,r6
      0002D8 EF               [12] 1846 	mov	a,r7
      0002D9 12r00r00         [24] 1847 	lcall	___fs2sint
      0002DC 85 82*04         [24] 1848 	mov	_run,dpl
      0002DF 85 83*05         [24] 1849 	mov	(_run + 1),dph
      0002E2 D0 00            [24] 1850 	pop	ar0
      0002E4 D0 01            [24] 1851 	pop	ar1
      0002E6 D0 02            [24] 1852 	pop	ar2
      0002E8 D0 03            [24] 1853 	pop	ar3
                           0002EA  1854 	C$voltmeter.c$87$1$55 ==.
                                   1855 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:87: trials ++;
      0002EA 88*12            [24] 1856 	mov	_trials,r0
      0002EC 89*13            [24] 1857 	mov	(_trials + 1),r1
      0002EE 8A*14            [24] 1858 	mov	(_trials + 2),r2
      0002F0 8B*15            [24] 1859 	mov	(_trials + 3),r3
                           0002F2  1860 	C$voltmeter.c$88$1$55 ==.
                                   1861 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:88: if(volts<min){min = volts;hmin=hvolts;}
      0002F2 C0*06            [24] 1862 	push	_min
      0002F4 C0*07            [24] 1863 	push	(_min + 1)
      0002F6 C0*08            [24] 1864 	push	(_min + 2)
      0002F8 C0*09            [24] 1865 	push	(_min + 3)
      0002FA 85*16 82         [24] 1866 	mov	dpl,_score_volts_1_55
      0002FD 85*17 83         [24] 1867 	mov	dph,(_score_volts_1_55 + 1)
      000300 85*18 F0         [24] 1868 	mov	b,(_score_volts_1_55 + 2)
      000303 E5*19            [12] 1869 	mov	a,(_score_volts_1_55 + 3)
      000305 12r00r00         [24] 1870 	lcall	___fslt
      000308 AF 82            [24] 1871 	mov	r7,dpl
      00030A E5 81            [12] 1872 	mov	a,sp
      00030C 24 FC            [12] 1873 	add	a,#0xfc
      00030E F5 81            [12] 1874 	mov	sp,a
      000310 EF               [12] 1875 	mov	a,r7
      000311 60 12            [24] 1876 	jz	00104$
      000313 85*16*06         [24] 1877 	mov	_min,_score_volts_1_55
      000316 85*17*07         [24] 1878 	mov	(_min + 1),(_score_volts_1_55 + 1)
      000319 85*18*08         [24] 1879 	mov	(_min + 2),(_score_volts_1_55 + 2)
      00031C 85*19*09         [24] 1880 	mov	(_min + 3),(_score_volts_1_55 + 3)
      00031F 85*1A*0A         [24] 1881 	mov	_hmin,_score_hvolts_1_55
      000322 85*1B*0B         [24] 1882 	mov	(_hmin + 1),(_score_hvolts_1_55 + 1)
      000325                       1883 00104$:
                           000325  1884 	C$voltmeter.c$89$1$55 ==.
                                   1885 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:89: if(volts>max){max = volts;hmax=hvolts;}
      000325 C0*0C            [24] 1886 	push	_max
      000327 C0*0D            [24] 1887 	push	(_max + 1)
      000329 C0*0E            [24] 1888 	push	(_max + 2)
      00032B C0*0F            [24] 1889 	push	(_max + 3)
      00032D 85*16 82         [24] 1890 	mov	dpl,_score_volts_1_55
      000330 85*17 83         [24] 1891 	mov	dph,(_score_volts_1_55 + 1)
      000333 85*18 F0         [24] 1892 	mov	b,(_score_volts_1_55 + 2)
      000336 E5*19            [12] 1893 	mov	a,(_score_volts_1_55 + 3)
      000338 12r00r00         [24] 1894 	lcall	___fsgt
      00033B AF 82            [24] 1895 	mov	r7,dpl
      00033D E5 81            [12] 1896 	mov	a,sp
      00033F 24 FC            [12] 1897 	add	a,#0xfc
      000341 F5 81            [12] 1898 	mov	sp,a
      000343 EF               [12] 1899 	mov	a,r7
      000344 60 12            [24] 1900 	jz	00106$
      000346 85*16*0C         [24] 1901 	mov	_max,_score_volts_1_55
      000349 85*17*0D         [24] 1902 	mov	(_max + 1),(_score_volts_1_55 + 1)
      00034C 85*18*0E         [24] 1903 	mov	(_max + 2),(_score_volts_1_55 + 2)
      00034F 85*19*0F         [24] 1904 	mov	(_max + 3),(_score_volts_1_55 + 3)
      000352 85*1A*10         [24] 1905 	mov	_hmax,_score_hvolts_1_55
      000355 85*1B*11         [24] 1906 	mov	(_hmax + 1),(_score_hvolts_1_55 + 1)
      000358                       1907 00106$:
                           000358  1908 	C$voltmeter.c$90$1$55 ==.
                                   1909 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:90: printf_fast_f("%7.6f, 0x",running);
      000358 C0*00            [24] 1910 	push	_running
      00035A C0*01            [24] 1911 	push	(_running + 1)
      00035C C0*02            [24] 1912 	push	(_running + 2)
      00035E C0*03            [24] 1913 	push	(_running + 3)
      000360 74r31            [12] 1914 	mov	a,#___str_3
      000362 C0 E0            [24] 1915 	push	acc
      000364 74s00            [12] 1916 	mov	a,#(___str_3 >> 8)
      000366 C0 E0            [24] 1917 	push	acc
      000368 12r00r00         [24] 1918 	lcall	_printf_fast_f
      00036B E5 81            [12] 1919 	mov	a,sp
      00036D 24 FA            [12] 1920 	add	a,#0xfa
      00036F F5 81            [12] 1921 	mov	sp,a
                           000371  1922 	C$voltmeter.c$91$1$55 ==.
                                   1923 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:91: if (run<0x10){printf("0");}
      000371 C3               [12] 1924 	clr	c
      000372 E5*04            [12] 1925 	mov	a,_run
      000374 94 10            [12] 1926 	subb	a,#0x10
      000376 E5*05            [12] 1927 	mov	a,(_run + 1)
      000378 64 80            [12] 1928 	xrl	a,#0x80
      00037A 94 80            [12] 1929 	subb	a,#0x80
      00037C 50 15            [24] 1930 	jnc	00108$
      00037E 74r3B            [12] 1931 	mov	a,#___str_4
      000380 C0 E0            [24] 1932 	push	acc
      000382 74s00            [12] 1933 	mov	a,#(___str_4 >> 8)
      000384 C0 E0            [24] 1934 	push	acc
      000386 74 80            [12] 1935 	mov	a,#0x80
      000388 C0 E0            [24] 1936 	push	acc
      00038A 12r00r00         [24] 1937 	lcall	_printf
      00038D 15 81            [12] 1938 	dec	sp
      00038F 15 81            [12] 1939 	dec	sp
      000391 15 81            [12] 1940 	dec	sp
      000393                       1941 00108$:
                           000393  1942 	C$voltmeter.c$92$1$55 ==.
                                   1943 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:92: printf("%X \n\r",run);
      000393 C0*04            [24] 1944 	push	_run
      000395 C0*05            [24] 1945 	push	(_run + 1)
      000397 74r47            [12] 1946 	mov	a,#___str_7
      000399 C0 E0            [24] 1947 	push	acc
      00039B 74s00            [12] 1948 	mov	a,#(___str_7 >> 8)
      00039D C0 E0            [24] 1949 	push	acc
      00039F 74 80            [12] 1950 	mov	a,#0x80
      0003A1 C0 E0            [24] 1951 	push	acc
      0003A3 12r00r00         [24] 1952 	lcall	_printf
      0003A6 E5 81            [12] 1953 	mov	a,sp
      0003A8 24 FB            [12] 1954 	add	a,#0xfb
      0003AA F5 81            [12] 1955 	mov	sp,a
                           0003AC  1956 	C$voltmeter.c$93$1$55 ==.
                                   1957 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:93: printf("\033[3;5H");
      0003AC 74r4D            [12] 1958 	mov	a,#___str_8
      0003AE C0 E0            [24] 1959 	push	acc
      0003B0 74s00            [12] 1960 	mov	a,#(___str_8 >> 8)
      0003B2 C0 E0            [24] 1961 	push	acc
      0003B4 74 80            [12] 1962 	mov	a,#0x80
      0003B6 C0 E0            [24] 1963 	push	acc
      0003B8 12r00r00         [24] 1964 	lcall	_printf
      0003BB 15 81            [12] 1965 	dec	sp
      0003BD 15 81            [12] 1966 	dec	sp
      0003BF 15 81            [12] 1967 	dec	sp
                           0003C1  1968 	C$voltmeter.c$94$1$55 ==.
                                   1969 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:94: printf_fast_f("%7.6f, 0x",min);
      0003C1 C0*06            [24] 1970 	push	_min
      0003C3 C0*07            [24] 1971 	push	(_min + 1)
      0003C5 C0*08            [24] 1972 	push	(_min + 2)
      0003C7 C0*09            [24] 1973 	push	(_min + 3)
      0003C9 74r31            [12] 1974 	mov	a,#___str_3
      0003CB C0 E0            [24] 1975 	push	acc
      0003CD 74s00            [12] 1976 	mov	a,#(___str_3 >> 8)
      0003CF C0 E0            [24] 1977 	push	acc
      0003D1 12r00r00         [24] 1978 	lcall	_printf_fast_f
      0003D4 E5 81            [12] 1979 	mov	a,sp
      0003D6 24 FA            [12] 1980 	add	a,#0xfa
      0003D8 F5 81            [12] 1981 	mov	sp,a
                           0003DA  1982 	C$voltmeter.c$95$1$55 ==.
                                   1983 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:95: if (hmin<0x10){printf("0");}
      0003DA C3               [12] 1984 	clr	c
      0003DB E5*0A            [12] 1985 	mov	a,_hmin
      0003DD 94 10            [12] 1986 	subb	a,#0x10
      0003DF E5*0B            [12] 1987 	mov	a,(_hmin + 1)
      0003E1 64 80            [12] 1988 	xrl	a,#0x80
      0003E3 94 80            [12] 1989 	subb	a,#0x80
      0003E5 50 15            [24] 1990 	jnc	00110$
      0003E7 74r3B            [12] 1991 	mov	a,#___str_4
      0003E9 C0 E0            [24] 1992 	push	acc
      0003EB 74s00            [12] 1993 	mov	a,#(___str_4 >> 8)
      0003ED C0 E0            [24] 1994 	push	acc
      0003EF 74 80            [12] 1995 	mov	a,#0x80
      0003F1 C0 E0            [24] 1996 	push	acc
      0003F3 12r00r00         [24] 1997 	lcall	_printf
      0003F6 15 81            [12] 1998 	dec	sp
      0003F8 15 81            [12] 1999 	dec	sp
      0003FA 15 81            [12] 2000 	dec	sp
      0003FC                       2001 00110$:
                           0003FC  2002 	C$voltmeter.c$96$1$55 ==.
                                   2003 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:96: printf("%X",hmin);
      0003FC C0*0A            [24] 2004 	push	_hmin
      0003FE C0*0B            [24] 2005 	push	(_hmin + 1)
      000400 74r3D            [12] 2006 	mov	a,#___str_5
      000402 C0 E0            [24] 2007 	push	acc
      000404 74s00            [12] 2008 	mov	a,#(___str_5 >> 8)
      000406 C0 E0            [24] 2009 	push	acc
      000408 74 80            [12] 2010 	mov	a,#0x80
      00040A C0 E0            [24] 2011 	push	acc
      00040C 12r00r00         [24] 2012 	lcall	_printf
      00040F E5 81            [12] 2013 	mov	a,sp
      000411 24 FB            [12] 2014 	add	a,#0xfb
      000413 F5 81            [12] 2015 	mov	sp,a
                           000415  2016 	C$voltmeter.c$97$1$55 ==.
                                   2017 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:97: printf("\033[4;5H");
      000415 74r54            [12] 2018 	mov	a,#___str_9
      000417 C0 E0            [24] 2019 	push	acc
      000419 74s00            [12] 2020 	mov	a,#(___str_9 >> 8)
      00041B C0 E0            [24] 2021 	push	acc
      00041D 74 80            [12] 2022 	mov	a,#0x80
      00041F C0 E0            [24] 2023 	push	acc
      000421 12r00r00         [24] 2024 	lcall	_printf
      000424 15 81            [12] 2025 	dec	sp
      000426 15 81            [12] 2026 	dec	sp
      000428 15 81            [12] 2027 	dec	sp
                           00042A  2028 	C$voltmeter.c$98$1$55 ==.
                                   2029 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:98: printf_fast_f("%7.6f,0x",max);
      00042A C0*0C            [24] 2030 	push	_max
      00042C C0*0D            [24] 2031 	push	(_max + 1)
      00042E C0*0E            [24] 2032 	push	(_max + 2)
      000430 C0*0F            [24] 2033 	push	(_max + 3)
      000432 74r5B            [12] 2034 	mov	a,#___str_10
      000434 C0 E0            [24] 2035 	push	acc
      000436 74s00            [12] 2036 	mov	a,#(___str_10 >> 8)
      000438 C0 E0            [24] 2037 	push	acc
      00043A 12r00r00         [24] 2038 	lcall	_printf_fast_f
      00043D E5 81            [12] 2039 	mov	a,sp
      00043F 24 FA            [12] 2040 	add	a,#0xfa
      000441 F5 81            [12] 2041 	mov	sp,a
                           000443  2042 	C$voltmeter.c$99$1$55 ==.
                                   2043 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:99: if (hmax<0x10){printf("0");}
      000443 C3               [12] 2044 	clr	c
      000444 E5*10            [12] 2045 	mov	a,_hmax
      000446 94 10            [12] 2046 	subb	a,#0x10
      000448 E5*11            [12] 2047 	mov	a,(_hmax + 1)
      00044A 64 80            [12] 2048 	xrl	a,#0x80
      00044C 94 80            [12] 2049 	subb	a,#0x80
      00044E 50 15            [24] 2050 	jnc	00112$
      000450 74r3B            [12] 2051 	mov	a,#___str_4
      000452 C0 E0            [24] 2052 	push	acc
      000454 74s00            [12] 2053 	mov	a,#(___str_4 >> 8)
      000456 C0 E0            [24] 2054 	push	acc
      000458 74 80            [12] 2055 	mov	a,#0x80
      00045A C0 E0            [24] 2056 	push	acc
      00045C 12r00r00         [24] 2057 	lcall	_printf
      00045F 15 81            [12] 2058 	dec	sp
      000461 15 81            [12] 2059 	dec	sp
      000463 15 81            [12] 2060 	dec	sp
      000465                       2061 00112$:
                           000465  2062 	C$voltmeter.c$100$1$55 ==.
                                   2063 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:100: printf("%X",hmax);
      000465 C0*10            [24] 2064 	push	_hmax
      000467 C0*11            [24] 2065 	push	(_hmax + 1)
      000469 74r3D            [12] 2066 	mov	a,#___str_5
      00046B C0 E0            [24] 2067 	push	acc
      00046D 74s00            [12] 2068 	mov	a,#(___str_5 >> 8)
      00046F C0 E0            [24] 2069 	push	acc
      000471 74 80            [12] 2070 	mov	a,#0x80
      000473 C0 E0            [24] 2071 	push	acc
      000475 12r00r00         [24] 2072 	lcall	_printf
      000478 E5 81            [12] 2073 	mov	a,sp
      00047A 24 FB            [12] 2074 	add	a,#0xfb
      00047C F5 81            [12] 2075 	mov	sp,a
                           00047E  2076 	C$voltmeter.c$102$1$55 ==.
                           00047E  2077 	XG$score$0$0 ==.
      00047E 22               [24] 2078 	ret
                                   2079 ;------------------------------------------------------------
                                   2080 ;Allocation info for local variables in function 'SYSCLK_INIT'
                                   2081 ;------------------------------------------------------------
                                   2082 ;j                         Allocated to registers 
                                   2083 ;------------------------------------------------------------
                           00047F  2084 	G$SYSCLK_INIT$0$0 ==.
                           00047F  2085 	C$voltmeter.c$104$1$55 ==.
                                   2086 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:104: void SYSCLK_INIT()
                                   2087 ;	-----------------------------------------
                                   2088 ;	 function SYSCLK_INIT
                                   2089 ;	-----------------------------------------
      00047F                       2090 _SYSCLK_INIT:
                           00047F  2091 	C$voltmeter.c$107$1$62 ==.
                                   2092 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:107: SFRPAGE = CONFIG_PAGE;
      00047F 75 84 0F         [24] 2093 	mov	_SFRPAGE,#0x0F
                           000482  2094 	C$voltmeter.c$108$1$62 ==.
                                   2095 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:108: OSCXCN  = 0x67;             // Start external oscillator
      000482 75 8C 67         [24] 2096 	mov	_OSCXCN,#0x67
                           000485  2097 	C$voltmeter.c$109$1$62 ==.
                                   2098 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:109: for(j=0; j < 256; j++);     // Wait for the oscillator to start up.
      000485 7E 00            [12] 2099 	mov	r6,#0x00
      000487 7F 01            [12] 2100 	mov	r7,#0x01
      000489                       2101 00107$:
      000489 1E               [12] 2102 	dec	r6
      00048A BE FF 01         [24] 2103 	cjne	r6,#0xFF,00121$
      00048D 1F               [12] 2104 	dec	r7
      00048E                       2105 00121$:
      00048E EE               [12] 2106 	mov	a,r6
      00048F 4F               [12] 2107 	orl	a,r7
      000490 70 F7            [24] 2108 	jnz	00107$
                           000492  2109 	C$voltmeter.c$110$1$62 ==.
                                   2110 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:110: while(!(OSCXCN & 0x80));    // Check to see if the Crystal Oscillator Valid Flag is set.
      000492                       2111 00102$:
      000492 E5 8C            [12] 2112 	mov	a,_OSCXCN
      000494 30 E7 FB         [24] 2113 	jnb	acc.7,00102$
                           000497  2114 	C$voltmeter.c$111$1$62 ==.
                                   2115 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:111: CLKSEL  = 0x01;             // SYSCLK derived from the External Oscillator circuit.
      000497 75 97 01         [24] 2116 	mov	_CLKSEL,#0x01
                           00049A  2117 	C$voltmeter.c$112$1$62 ==.
                                   2118 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:112: OSCICN  = 0x00;             // Disable the internal oscillator.
      00049A 75 8A 00         [24] 2119 	mov	_OSCICN,#0x00
                           00049D  2120 	C$voltmeter.c$113$1$62 ==.
                           00049D  2121 	XG$SYSCLK_INIT$0$0 ==.
      00049D 22               [24] 2122 	ret
                                   2123 ;------------------------------------------------------------
                                   2124 ;Allocation info for local variables in function 'Timer_Init'
                                   2125 ;------------------------------------------------------------
                           00049E  2126 	G$Timer_Init$0$0 ==.
                           00049E  2127 	C$voltmeter.c$115$1$62 ==.
                                   2128 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:115: void Timer_Init()
                                   2129 ;	-----------------------------------------
                                   2130 ;	 function Timer_Init
                                   2131 ;	-----------------------------------------
      00049E                       2132 _Timer_Init:
                           00049E  2133 	C$voltmeter.c$117$1$63 ==.
                                   2134 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:117: SFRPAGE   = TMR2_PAGE;
      00049E 75 84 00         [24] 2135 	mov	_SFRPAGE,#0x00
                           0004A1  2136 	C$voltmeter.c$118$1$63 ==.
                                   2137 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:118: TMR2CN    = 0x04;
      0004A1 75 C8 04         [24] 2138 	mov	_TMR2CN,#0x04
                           0004A4  2139 	C$voltmeter.c$119$1$63 ==.
                                   2140 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:119: TMR2CF    = 0x08;
      0004A4 75 C9 08         [24] 2141 	mov	_TMR2CF,#0x08
                           0004A7  2142 	C$voltmeter.c$120$1$63 ==.
                                   2143 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:120: TMR2H	  = 0xFF;
      0004A7 75 CD FF         [24] 2144 	mov	_TMR2H,#0xFF
                           0004AA  2145 	C$voltmeter.c$121$1$63 ==.
                                   2146 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:121: TMR2L 	  = 0x70;
      0004AA 75 CC 70         [24] 2147 	mov	_TMR2L,#0x70
                           0004AD  2148 	C$voltmeter.c$122$1$63 ==.
                                   2149 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:122: RCAP2L    = 0x70;
      0004AD 75 CA 70         [24] 2150 	mov	_RCAP2L,#0x70
                           0004B0  2151 	C$voltmeter.c$123$1$63 ==.
                                   2152 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:123: RCAP2H    = 0xFF;
      0004B0 75 CB FF         [24] 2153 	mov	_RCAP2H,#0xFF
                           0004B3  2154 	C$voltmeter.c$124$1$63 ==.
                           0004B3  2155 	XG$Timer_Init$0$0 ==.
      0004B3 22               [24] 2156 	ret
                                   2157 ;------------------------------------------------------------
                                   2158 ;Allocation info for local variables in function 'UART_Init'
                                   2159 ;------------------------------------------------------------
                           0004B4  2160 	G$UART_Init$0$0 ==.
                           0004B4  2161 	C$voltmeter.c$126$1$63 ==.
                                   2162 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:126: void UART_Init()
                                   2163 ;	-----------------------------------------
                                   2164 ;	 function UART_Init
                                   2165 ;	-----------------------------------------
      0004B4                       2166 _UART_Init:
                           0004B4  2167 	C$voltmeter.c$128$1$64 ==.
                                   2168 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:128: SFRPAGE   = UART0_PAGE;//Same as Timer 2 and Timer 1 SFR PAGES
      0004B4 75 84 00         [24] 2169 	mov	_SFRPAGE,#0x00
                           0004B7  2170 	C$voltmeter.c$129$1$64 ==.
                                   2171 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:129: TR2		  = 1;//Start Timer 2
      0004B7 D2 CA            [12] 2172 	setb	_TR2
                           0004B9  2173 	C$voltmeter.c$130$1$64 ==.
                                   2174 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:130: SCON0     = 0x50;
      0004B9 75 98 50         [24] 2175 	mov	_SCON0,#0x50
